  Building 'KernelHiddenExecute' with toolset 'WindowsKernelModeDriver10.0' and the 'Desktop' target platform.
  Stamping x64\Debug\KernelHiddenExecute.inf
  Stamping [Version] section with DriverVer=05/03/2021,16.55.30.965
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(76,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(77,49): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(78,45): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(79,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(80,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(81,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(82,48): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(83,43): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(84,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(85,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(86,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(87,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(88,53): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(89,46): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(90,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(97,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(98,39): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(99,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(100,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(101,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(102,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(103,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(110,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(111,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(112,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(113,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(114,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(121,44): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(122,40): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(123,41): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(124,42): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(125,47): warning C4214: 使用了非标准扩展: 整形以外的位域类型
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\PhysicalMemoryOperation.h(126,3): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  SectionOperation.c
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\SectionOperation.c(48,63): warning C4100: “pSegName”: 未引用的形参
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\SectionOperation.c(93,10): warning C4189: “pSegmentAddress”: 局部变量已初始化但不引用
C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\KernelHiddenExecute\SectionOperation.c(92,10): warning C4189: “pDriverBase”: 局部变量已初始化但不引用
  正在生成代码...
  KernelHiddenExecute.vcxproj -> C:\Users\zxy20\Documents\GitHub\KernelHiddenExecute\x64\Debug\KernelHiddenExecute.sys
